Individus,Taux_Brut_Reussite_Total_secteurs,Taux_Reussite_Attendu_Tous_secteurs,Taux_Acces_Brut_seconde_BAC,Taux_Acces_Brut_Premiere_Bac,Taux_Acces_Brut_Terminale_Bac,
BERGERAC LYCEE PROFESSIONNEL JEAN CAPELLE,79,88,63,72,81,
BERGERAC LYCEE PROFESSIONNEL STE MARTHE - ST FRONT,89,85,77,83,89,
BERGERAC LYCEE PROFESSIONNEL SUD P�RIGORD HELENE DUC,90,84,61,76,86,
BOULAZAC LYCEE PROFESSIONNEL CHAMBRE COM ET INDUSTRIE,97,88,64,78,94,
COULAURES LYCEE PROFESSIONNEL CHARDEUIL METIERS DU BATIMENT,87,77,53,82,92,
NONTRON LYCEE ALCIDE DUSOLIER (PROFESSIONNEL),83,83,72,77,83,
PERIGUEUX LYCEE ALBERT CLAVEILLE (PROFESSIONNEL),77,85,69,81,83,
PERIGUEUX LYCEE PROFESSIONNEL LEONARD DE VINCI,86,82,62,68,86,
PERIGUEUX LYCEE PROFESSIONNEL PABLO PICASSO,88,89,65,82,92,
PERIGUEUX LYCEE PROFESSIONNEL ST VINCENT DE PAUL,89,90,57,76,89,
RIBERAC LYCEE PROFESSIONNEL ARNAUT DANIEL,83,75,57,77,83,
SARLAT LA CANEDA LYCEE PROFESSIONNEL PRE DE CORDY,92,84,57,78,90,
SARLAT LA CANEDA LYCEE PROFESSIONNEL ST JOSEPH,100,92,71,75,100,
TERRASSON LYCEE ANTOINE DE ST EXUPERY (PROFESSIONNEL),88,80,79,82,88,
THIVIERS LYCEE PROFESSIONNEL PORTE D AQUITAINE,82,80,60,82,90,
ARCACHON LYCEE PROFESSIONNEL CONDORCET HOTELLERIE TOURISME,82,89,66,76,84,
BAZAS LYCEE PROFESSIONNEL ANATOLE DE MONZIE,84,86,69,78,85,
BEGLES LYCEE PROFESSIONNEL EMILE COMBES,84,83,67,78,86,
BEGLES LYCEE VACLAV HAVEL (PROFESSIONNEL),88,86,71,87,94,
BIGANOS LYCEE PROFESSIONNEL DE LA COTE D ARGENT,91,87,61,71,88,
BLANQUEFORT LYCEE PROFESSIONNEL LEONARD DE VINCI,86,83,66,79,87,
BLANQUEFORT LYCEE PROFESSIONNEL ST MICHEL,93,93,74,84,93,
BLAYE LYCEE PROFESSIONNEL DE L ESTUAIRE,81,84,62,74,85,
BORDEAUX LYCEE GUSTAVE EIFFEL (PROFESSIONNEL),85,83,61,73,85,
BORDEAUX LYCEE PROFESSIONNEL ALPHONSE BEAU DE ROCHAS,75,80,56,64,79,
BORDEAUX LYCEE PROFESSIONNEL BEL ORME,95,91,59,85,96,
BORDEAUX LYCEE PROFESSIONNEL D'ART TOULOUSE LAUTREC,78,85,71,78,85,
BORDEAUX LYCEE PROFESSIONNEL DES MENUTS,86,79,39,70,88,
BORDEAUX LYCEE PROFESSIONNEL LA RUCHE,85,88,71,78,90,
BORDEAUX LYCEE PROFESSIONNEL LES CHARTRONS,72,81,45,63,77,
BORDEAUX LYCEE PROFESSIONNEL NICOLAS BREMONTIER,83,86,38,65,81,
BORDEAUX LYCEE PROFESSIONNEL ST AUGUSTIN,97,92,60,79,97,
BORDEAUX LYCEE PROFESSIONNEL ST GENES LA SALLE,95,90,59,81,95,
BORDEAUX LYCEE PROFESSIONNEL ST VINCENT DE PAUL,91,89,75,85,94,
BORDEAUX LYCEE PROFESSIONNEL STE FAMILLE -SAINTONGE,85,82,56,75,89,
BORDEAUX LYCEE PROFESSIONNEL TREGEY RIVE DE GARONNE,85,81,45,62,83,
CAMBLANES ET MEYNAC LYCEE PROFESSIONNEL FLORA TRISTAN,88,87,75,84,90,
CENON LYCEE PROFESSIONNEL LA MORLETTE,82,87,74,81,82,
EYSINES LYCEE PROFESSIONNEL DE LA PLAINE,80,81,69,76,86,
EYSINES LYCEE PROFESSIONNEL INDUSTRIE ET ARTISANAT C.PEGUY,74,82,53,74,81,
GUJAN MESTRAS LYCEE DE LA MER (PROFESSIONNEL),88,85,59,70,76,
LANGON LYCEE PROFESSIONNEL SUD GIRONDE,78,81,63,71,78,
LIBOURNE LYCEE JEAN MONNET (PROFESSIONNEL),76,80,58,67,78,
LIBOURNE LYCEE PROFESSIONNEL HENRI BRULLE,86,84,53,70,86,
LORMONT LYCEE LES IRIS (PROFESSIONNEL),81,86,68,80,83,
LORMONT LYCEE PROFESSIONNEL JACQUES BREL,88,83,71,84,90,
MERIGNAC LYCEE PROFESSIONNEL MARCEL DASSAULT,76,85,58,69,78,
PAUILLAC LYCEE PROFESSIONNEL ODILON REDON,76,84,54,66,74,
PESSAC LYCEE PROFESSIONNEL PHILADELPHE DE GERDE,82,83,58,71,83,
ST ANDRE DE CUBZAC LYCEE PROFESSIONNEL PHILIPPE COUSTEAU,76,80,63,72,79,
ST MEDARD DE GUIZIERES LYCEE PROFESSIONNEL JEANNE D ARC,98,86,61,79,93,
ST MEDARD EN JALLES LYCEE PROFESSIONNEL JEHAN DUPERIER,82,84,66,73,81,
STE FOY LA GRANDE LYCEE PROFESSIONNEL PAUL BROCA,86,85,62,79,86,
TALENCE LYCEE ALFRED KASTLER (PROFESSIONNEL),80,84,50,68,83,
TALENCE LYCEE HOTEL.TOURISME GASCOGNE (PROFESSIONNEL),92,88,74,84,91,
TALENCE LYCEE VICTOR LOUIS (PROFESSIONNEL),70,85,40,60,74,
AIRE SUR L ADOUR LYCEE GASTON CRAMPE (PROFESSIONNEL),67,79,51,62,67,
AIRE SUR L ADOUR LYCEE PROFESSIONNEL JEAN D ARCET,86,88,63,77,86,
CAPBRETON LYCEE PROFESSIONNEL LOUIS DARMANTE,98,90,84,94,96,
DAX LYCEE DE BORDA (PROFESSIONNEL),86,88,69,88,93,
GABARRET LYCEE PROFESSIONNEL ST JOSEPH,100,87,75,79,100,
MONT DE MARSAN LYCEE PROFESSIONNEL DE L' AUTO FREDERIC ESTEVE,78,84,63,73,78,
MONT DE MARSAN LYCEE PROFESSIONNEL ROBERT WLERICK,80,89,64,76,81,
MORCENX LYCEE PROFESSIONNEL DU B�TIMENT JEAN GARNIER,72,83,54,70,79,
PARENTIS EN BORN LYCEE PROFESSIONNEL SAINT-EXUPERY,88,85,72,83,88,
PEYREHORADE LYCEE JEAN TARIS (PROFESSIONNEL),97,87,86,95,95,
ST PAUL LES DAX LYCEE HAROUN TAZIEFF (PROFESSIONNEL),83,88,70,81,84,
ST PIERRE DU MONT LYCEE PROFESSIONNEL JEAN CASSAIGNE,95,93,66,78,91,
ST VINCENT DE PAUL LYCEE PROFESSIONNEL VINCENT DE PAUL,82,93,42,64,82,
TARNOS LYCEE PROFESSIONNEL AMBROISE CROIZAT,78,82,58,68,77,
AGEN LYCEE PROFESSIONNEL ANTOINE LOMET,78,85,49,58,67,
CLAIRAC LYCEE PROFESSIONNEL PORTE DU LOT,78,81,66,75,76,
FOULAYRONNES LYCEE PROFESSIONNEL JEAN MONNET,85,82,65,81,89,
FUMEL LYCEE PROFESSIONNEL BENOIT D AZY,72,77,54,69,75,
MARMANDE LYCEE PROFESSIONNEL NOTRE DAME LA COMPASSION,96,88,64,81,94,
MARMANDE LYCEE TECH INNOVANTES - V DE GARONNE (PROFESSIONNEL),69,83,58,66,73,
NERAC LYCEE PROFESSIONNEL JACQUES DE ROMAS,82,91,60,72,81,
VILLENEUVE SUR LOT LYCEE PROFESSIONNEL DE L HABITAT LOUIS COUFFIGNAL,70,78,47,63,77,
VILLENEUVE SUR LOT LYCEE TERTIAIRE - SOCIAL G.LEYGUES (PROFESSIONNEL),80,83,76,80,82,
ANGLET LYCEE CANTAU (PROFESSIONNEL),89,86,84,91,94,
ANGLET LYCEE PROFESSIONNEL STE ANNE,96,93,76,94,98,
BAYONNE LYCEE PROFESSIONNEL LE GUICHOT,85,88,70,81,89,
BAYONNE LYCEE PROFESSIONNEL LOUIS DE FOIX,86,86,81,85,89,
BAYONNE LYCEE PROFESSIONNEL PAUL BERT,89,91,73,81,88,
BIARRITZ LYCEE HOTELLERIE BIARRITZ ATLANTIQUE (PROFESSIONNEL),99,93,79,87,94,
COARRAZE LYCEE PROFESSIONNEL D'ART GABRIEL HAURE-PLACE,86,85,50,58,93,
GELOS LYCEE PROFESSIONNEL DE L HABITAT,75,81,60,69,77,
HASPARREN LYCEE PROFESSIONNEL ST JOSEPH,88,85,75,85,95,
HENDAYE LYCEE PROFESSIONNEL AIZPURDI,88,96,90,94,97,
IGON LYCEE PROFESSIONNEL LE BEAU RAMEAU IGON,90,93,64,82,93,
JURANCON LYCEE PROFESSIONNEL ANDRE CAMPA,80,84,65,74,80,
MAULEON SOULE LYCEE PROFESSIONNEL JEAN-PIERRE CHAMPO,82,85,51,68,80,
MORLAAS LYCEE PROFESSIONNEL HAUTE VUE,97,94,74,86,96,
MOURENX LYCEE PROFESSIONNEL PIERRE ET MARIE CURIE,94,87,88,97,100,
OLORON STE MARIE LYCEE PROFESSIONNEL DU 4 SEPTEMBRE 1870,93,92,74,83,95,
OLORON STE MARIE LYCEE PROFESSIONNEL GUYNEMER,85,83,65,80,91,
ORTHEZ LYCEE PROFESSIONNEL FRANCIS JAMMES,87,91,67,74,88,
ORTHEZ LYCEE PROFESSIONNEL MOLIERE,86,84,69,82,91,
PAU LYCEE PROFESSIONNEL HONORE BARADAT,83,86,60,77,85,
PAU LYCEE PROFESSIONNEL IMMAC.CONCEPT.BEAU FRENE,90,85,67,89,95,
PAU LYCEE PROFESSIONNEL MONTPENSIER,93,92,75,84,92,
PAU LYCEE PROFESSIONNEL ST VINCENT DE PAUL,84,90,66,80,84,
PAU LYCEE SAINT CRICQ (PROFESSIONNEL),93,87,78,87,97,
ST JEAN DE LUZ LYCEE PROFESSIONNEL RAMIRO ARRUE,93,85,75,85,93,
ST JEAN PIED DE PORT LYCEE DE NAVARRE (PROFESSIONNEL),72,86,55,61,67,
USTARITZ LYCEE PROFESSIONNEL ST-JOSEPH,93,92,72,79,93,
0,0,0,0,0,0,
1,80,80,80,80,80,
2,90,90,90,90,90,
3,100,100,100,100,100,
